studentId,class
1,1Z
2,4A
3,9W
4,6T
5,12A
6,9R
7,5R
8,10U
9,9H
10,10D
11,4D
12,1T
13,1L
14,8C
15,6E
16,10H
17,3H
18,9C
19,2U
20,12V
21,5V
22,12W
23,1V
24,5Z
25,7O
26,2V
27,2V
28,8R
29,4X
30,4Y
31,2F
32,1B
33,5E
34,10C
35,2V
36,10T
37,5B
38,2J
39,12J
40,11G
41,2D
42,6N
43,7M
44,6W
45,2X
46,10D
47,11G
48,1J
49,10Y
50,2Y
51,8A
52,10T
53,10P
54,3U
55,5U
56,5H
57,5J
58,3G
59,9X
60,5G
61,1O
62,10J
63,11R
64,1U
65,4N
66,8G
67,8C
68,12V
69,3H
70,12F
71,1A
72,11C
73,7U
74,1V
75,4W
76,1A
77,12K
78,7U
79,4J
80,4A
81,12P
82,8Z
83,9L
84,1C
85,12Y
86,4P
87,11B
88,10O
89,6G
90,12Z
91,5V
92,10K
93,10A
94,2R
95,12N
96,7Z
97,8M
98,7E
99,3Q
100,9G
101,1C
102,12A
103,9A
104,6Y
105,3U
106,1W
107,9E
108,4H
109,1N
110,5H
111,3I
112,9S
113,1P
114,8A
115,5J
116,7Z
117,4G
118,2Z
119,10D
120,11T
121,1B
122,6G
123,5V
124,7R
125,1E
126,2L
127,10D
128,8G
129,12T
130,8P
131,2U
132,8I
133,9K
134,11B
135,6S
136,5Q
137,1N
138,2E
139,7R
140,11P
141,9N
142,7M
143,1W
144,11L
145,7S
146,10X
147,8E
148,10Z
149,2N
150,9B
151,8L
152,6K
153,1T
154,10T
155,12K
156,1D
157,1X
158,6R
159,2K
160,12Z
161,4M
162,6U
163,11X
164,7F
165,12T
166,8Z
167,12F
168,1J
169,6K
170,1Y
171,6C
172,5P
173,11A
174,2I
175,9B
176,11J
177,12T
178,10Y
179,8Q
180,10Y
181,1P
182,3T
183,8C
184,12Y
185,5G
186,1W
187,11N
188,12X
189,12K
190,10F
191,5V
192,7V
193,10E
194,5I
195,7O
196,2J
197,6J
198,6H
199,5X
200,6B
201,9N
202,7C
203,10K
204,3H
205,6D
206,11M
207,6J
208,11Q
209,8I
210,2Q
211,4E
212,2H
213,6O
214,6A
215,4T
216,3Y
217,6B
218,3H
219,10E
220,5N
221,4W
222,2E
223,5F
224,2Y
225,2K
226,11W
227,1J
228,5A
229,7G
230,6N
231,5J
232,10I
233,11T
234,8C
235,2V
236,10T
237,5R
238,2X
239,8L
240,2M
241,8G
242,6K
243,5Q
244,5X
245,12B
246,7A
247,2R
248,7W
249,10E
250,5R
251,5U
252,11O
253,12S
254,12G
255,11A
256,5G
257,1J
258,5X
259,9D
260,1V
261,11C
262,6N
263,8G
264,12Z
265,12X
266,4B
267,8K
268,2H
269,10A
270,7C
271,4W
272,12P
273,3J
274,7R
275,6H
276,2N
277,9Z
278,6J
279,8P
280,11G
281,3Z
282,3I
283,4A
284,7I
285,9O
286,5J
287,12M
288,5J
289,7E
290,5A
291,11M
292,10O
293,4W
294,1G
295,3H
296,12I
297,2U
298,2K
299,2E
300,12Z
301,5R
302,12C
303,1R
304,10J
305,3M
306,7U
307,8V
308,10T
309,11F
310,1Z
311,6X
312,10U
313,4P
314,10Y
315,11Z
316,4E
317,3D
318,9L
319,4C
320,2U
321,6D
322,3E
323,8O
324,8V
325,9E
326,8U
327,7W
328,10D
329,3C
330,11U
331,5K
332,9D
333,8Q
334,11M
335,3U
336,4B
337,2M
338,6D
339,12L
340,10T
341,8S
342,9U
343,7K
344,2M
345,5S
346,3L
347,10U
348,4G
349,3C
350,7O
351,3G
352,5W
353,11G
354,1R
355,8R
356,5X
357,8I
358,1V
359,10S
360,8X
361,11I
362,1T
363,2I
364,12H
365,4N
366,11N
367,1B
368,8U
369,11K
370,3X
371,3L
372,2X
373,7N
374,2X
375,5F
376,2B
377,8K
378,5M
379,2F
380,3L
381,2O
382,12E
383,9E
384,2S
385,1Y
386,2C
387,11X
388,3V
389,7E
390,9F
391,11K
392,4P
393,6O
394,9U
395,5K
396,4S
397,10P
398,9W
399,6B
400,6V
401,9T
402,1R
403,8W
404,9E
405,10S
406,7U
407,3R
408,4G
409,9Z
410,1F
411,7O
412,11U
413,7Q
414,12M
415,11C
416,5D
417,9M
418,6B
419,12T
420,6K
421,7K
422,1S
423,2U
424,10H
425,7O
426,7J
427,9L
428,10Y
429,3K
430,4R
431,8W
432,6W
433,2M
434,4N
435,6Y
436,12H
437,5Q
438,11J
439,9L
440,6R
441,8R
442,8J
443,6H
444,1K
445,7V
446,2Y
447,10Q
448,10J
449,12G
450,4H
451,9S
452,8S
453,2S
454,9T
455,5K
456,4V
457,7K
458,6T
459,5Z
460,5S
461,9V
462,3T
463,3E
464,8M
465,6T
466,1Q
467,3B
468,3K
469,8Q
470,2F
471,6O
472,12N
473,1C
474,11J
475,2K
476,2P
477,7G
478,11U
479,5N
480,5E
481,1I
482,8J
483,9H
484,7K
485,1O
486,10G
487,10I
488,12R
489,3L
490,5T
491,4O
492,12V
493,4R
494,5N
495,6Z
496,12R
497,12N
498,1Y
499,6O
500,6Y
501,7N
502,7N
503,9L
504,4Q
505,2D
506,6T
507,6Q
508,5X
509,11X
510,2M
511,4A
512,6X
513,8V
514,1J
515,5U
516,3E
517,8K
518,9P
519,12X
520,2T
521,12P
522,4M
523,10R
524,3W
525,5Y
526,10U
527,3X
528,6U
529,1J
530,7S
531,11D
532,2H
533,9B
534,1J
535,6D
536,1B
537,2V
538,5J
539,5R
540,8H
541,5E
542,4M
543,7G
544,7D
545,4Q
546,7E
547,2P
548,4T
549,8N
550,5Y
551,9J
552,11P
553,2M
554,5B
555,1M
556,4Z
557,12T
558,12E
559,7T
